32, 0, 400, 400, 405, 24, 24, 14, 14, 32, 68, 1.65035, 7
31, 0, 400, 400, 405, 19, 19, 13, 10, 31, 62, 1.65035, 7
30, 0, 400, 400, 405, 14, 24, 17, 16, 30, 193, 1.65035, 5
41, 0, 450, 450, 455, 39, 24, 15, 18, 41, 143, 1.66115, 5
40, 0, 450, 450, 455, 34, 24, 19, 13, 40, 32, 1.66115, 7
39, 0, 450, 450, 455, 29, 24, 19, 12, 39, 51, 1.66115, 7
38, 0, 450, 450, 455, 24, 24, 10, 17, 38, 131, 1.66115, 5
37, 0, 450, 450, 455, 19, 19, 12, 11, 37, 141, 1.66115, 5
36, 0, 450, 450, 455, 14, 24, 14, 19, 36, 77, 1.66115, 7
47, 0, 500, 500, 505, 39, 19, 17, 14, 47, 25, 1.66673, 7
46, 0, 500, 500, 505, 34, 19, 11, 18, 46, 101, 1.66673, 5
45, 0, 500, 500, 505, 29, 19, 15, 12, 45, 136, 1.66673, 5
44, 0, 500, 500, 505, 24, 19, 19, 14, 44, 85, 1.66673, 7
43, 0, 500, 500, 505, 19, 19, 15, 19, 43, 154, 1.66673, 5
42, 0, 500, 500, 505, 14, 19, 13, 16, 42, 104, 1.66673, 5
53, 0, 550, 550, 555, 39, 24, 15, 16, 53, 212, 1.65002, 5
52, 0, 550, 550, 555, 34, 24, 10, 11, 52, 23, 1.65002, 7
51, 0, 550, 550, 555, 29, 24, 13, 14, 51, 5, 1.65002, 7
50, 0, 550, 550, 555, 24, 24, 14, 16, 50, 175, 1.65002, 5
49, 0, 550, 550, 555, 19, 19, 18, 14, 49, 25, 1.65002, 7
48, 0, 550, 550, 555, 14, 24, 19, 14, 48, 114, 1.65002, 5
59, 0, 600, 600, 605, 39, 19, 19, 15, 59, 3, 1.63634, 7
58, 0, 600, 600, 605, 34, 0, 13, 19, 58, 135, 1.63634, 2
57, 0, 600, 600, 605, 29, 24, 10, 14, 57, 15, 1.63634, 7
56, 0, 600, 600, 605, 24, 24, 11, 13, 56, 25, 1.63634, 7
55, 0, 600, 600, 605, 19, 19, 15, 10, 55, 119, 1.63634, 5
54, 0, 600, 600, 605, 14, 24, 10, 15, 54, 113, 1.63634, 5
65, 0, 650, 650, 655, 39, 0, 13, 19, 65, 125, 1.68381, 2
64, 0, 650, 650, 655, 34, 0, 16, 18, 64, 4, 1.68381, 2
63, 0, 650, 650, 655, 29, 0, 10, 14, 63, 162, 1.68381, 2
62, 0, 650, 650, 655, 24, 0, 13, 17, 62, 9, 1.68381, 2
61, 0, 650, 650, 655, 19, 19, 13, 13, 61, 18, 1.68381, 7
60, 0, 650, 650, 655, 14, 0, 17, 15, 60, 97, 1.68381, 2
71, 0, 700, 700, 705, 39, 24, 16, 16, 71, 230, 1.68381, 5
70, 0, 700, 700, 705, 34, 24, 19, 17, 70, 171, 1.68381, 5
69, 0, 700, 700, 705, 29, 24, 10, 15, 69, 65, 1.68381, 7
68, 0, 700, 700, 705, 24, 24, 18, 12, 68, 90, 1.68381, 7
67, 0, 700, 700, 705, 19, 24, 12, 18, 67, 88, 1.68381, 7
66, 0, 700, 700, 705, 14, 24, 19, 18, 66, 146, 1.68381, 5
77, 0, 750, 750, 755, 39, 24, 15, 12, 77, 96, 1.68381, 5
76, 0, 750, 750, 755, 34, 24, 10, 12, 76, 90, 1.68381, 7
75, 0, 750, 750, 755, 29, 24, 11, 18, 75, 30, 1.68381, 7
74, 0, 750, 750, 755, 24, 24, 12, 15, 74, 140, 1.68381, 5
73, 0, 750, 750, 755, 19, 24, 16, 15, 73, 1, 1.68381, 7
72, 0, 750, 750, 755, 14, 24, 17, 19, 72, 163, 1.68381, 5
83, 0, 800, 800, 805, 39, 24, 14, 13, 83, 69, 1.68381, 7
82, 0, 800, 800, 805, 34, 19, 11, 17, 82, 196, 1.68381, 5
81, 0, 800, 800, 805, 29, 24, 14, 16, 81, 195, 1.68381, 5
80, 0, 800, 800, 805, 24, 24, 13, 13, 80, 34, 1.68381, 7
79, 0, 800, 800, 805, 19, 19, 18, 14, 79, 128, 1.68381, 7
78, 0, 800, 800, 805, 14, 19, 18, 10, 78, 28, 1.68381, 7
89, 0, 850, 850, 855, 39, 19, 12, 17, 89, 185, 1.68381, 5
88, 0, 850, 850, 855, 34, 19, 13, 15, 88, 64, 1.68381, 7
87, 0, 850, 850, 855, 29, 19, 14, 13, 87, 187, 1.68381, 5
86, 0, 850, 850, 855, 24, 19, 17, 15, 86, 52, 1.68381, 7
85, 0, 850, 850, 855, 19, 19, 13, 17, 85, 68, 1.68381, 7
84, 0, 850, 850, 855, 14, 19, 12, 18, 84, 158, 1.68381, 5
95, 0, 900, 900, 905, 39, 0, 19, 16, 95, 104, 1.68381, 2
94, 0, 900, 900, 905, 34, 19, 16, 14, 94, 171, 1.68381, 5
93, 0, 900, 900, 905, 29, 19, 11, 19, 93, 83, 1.68381, 7
92, 0, 900, 900, 905, 24, 0, 19, 17, 92, 209, 1.68381, 2
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 59, 1.68381, 7
90, 0, 900, 900, 905, 14, 19, 14, 15, 90, 190, 1.68381, 5
101, 0, 950, 950, 955, 39, 19, 18, 13, 101, 35, 1.68381, 7
100, 0, 950, 950, 955, 34, 19, 12, 16, 100, 184, 1.68381, 5
99, 0, 950, 950, 955, 29, 19, 17, 12, 99, 72, 1.68381, 7
98, 0, 950, 950, 955, 24, 19, 18, 18, 98, 237, 1.68381, 5
97, 0, 950, 950, 955, 19, 19, 10, 12, 97, 23, 1.68381, 7
96, 0, 950, 950, 955, 14, 19, 14, 14, 96, 147, 1.68381, 5
