32, 0, 400, 400, 405, 24, 24, 14, 14, 32, 68, 5
31, 0, 400, 400, 405, 19, 19, 13, 10, 31, 112, 5
30, 0, 400, 400, 405, 14, 24, 17, 16, 30, 96, 5
41, 0, 450, 450, 455, 39, 19, 15, 18, 41, 65, 7
40, 0, 450, 450, 455, 34, 24, 19, 13, 40, 25, 7
39, 0, 450, 450, 455, 29, 19, 19, 12, 39, 63, 7
38, 0, 450, 450, 455, 24, 24, 10, 17, 38, 124, 5
37, 0, 450, 450, 455, 19, 19, 12, 11, 37, 43, 7
36, 0, 450, 450, 455, 14, 24, 14, 19, 36, 35, 7
47, 0, 500, 500, 505, 39, 19, 17, 14, 47, 184, 5
46, 0, 500, 500, 505, 34, 19, 11, 18, 46, 61, 7
45, 0, 500, 500, 505, 29, 19, 15, 12, 45, 87, 7
44, 0, 500, 500, 505, 24, 19, 19, 14, 44, 53, 7
43, 0, 500, 500, 505, 19, 19, 15, 19, 43, 120, 5
42, 0, 500, 500, 505, 14, 19, 13, 16, 42, 63, 7
53, 0, 550, 550, 555, 39, 19, 15, 16, 53, 103, 5
52, 0, 550, 550, 555, 34, 19, 10, 11, 52, 34, 5
51, 0, 550, 550, 555, 29, 19, 13, 14, 51, 106, 5
50, 0, 550, 550, 555, 24, 24, 14, 16, 50, 172, 5
49, 0, 550, 550, 555, 19, 19, 18, 14, 49, 64, 5
48, 0, 550, 550, 555, 14, 19, 19, 14, 48, 133, 5
59, 0, 600, 600, 605, 39, 19, 19, 15, 59, 155, 5
58, 0, 600, 600, 605, 34, 0, 13, 19, 58, 138, 2
57, 0, 600, 600, 605, 29, 19, 10, 14, 57, 38, 5
56, 0, 600, 600, 605, 24, 24, 11, 13, 56, 146, 5
55, 0, 600, 600, 605, 19, 19, 15, 10, 55, 55, 7
54, 0, 600, 600, 605, 14, 19, 10, 15, 54, 132, 5
65, 0, 650, 650, 655, 39, 0, 13, 19, 65, 90, 2
64, 0, 650, 650, 655, 34, 0, 16, 18, 64, 7, 2
63, 0, 650, 650, 655, 29, 0, 10, 14, 63, 31, 2
62, 0, 650, 650, 655, 24, 0, 13, 17, 62, 186, 2
61, 0, 650, 650, 655, 19, 19, 13, 13, 61, 167, 5
60, 0, 650, 650, 655, 14, 0, 17, 15, 60, 14, 2
71, 0, 700, 700, 705, 39, 24, 16, 16, 71, 122, 5
70, 0, 700, 700, 705, 34, 24, 19, 17, 70, 194, 5
69, 0, 700, 700, 705, 29, 24, 10, 15, 69, 84, 5
68, 0, 700, 700, 705, 24, 24, 18, 12, 68, 57, 5
67, 0, 700, 700, 705, 19, 24, 12, 18, 67, 226, 5
66, 0, 700, 700, 705, 14, 24, 19, 18, 66, 124, 5
77, 0, 750, 750, 755, 39, 24, 15, 12, 77, 118, 5
76, 0, 750, 750, 755, 34, 24, 10, 12, 76, 57, 5
75, 0, 750, 750, 755, 29, 24, 11, 18, 75, 126, 5
74, 0, 750, 750, 755, 24, 24, 12, 15, 74, 54, 5
73, 0, 750, 750, 755, 19, 24, 16, 15, 73, 31, 5
72, 0, 750, 750, 755, 14, 24, 17, 19, 72, 111, 5
83, 0, 800, 800, 805, 39, 19, 14, 13, 83, 198, 5
82, 0, 800, 800, 805, 34, 19, 11, 17, 82, 226, 5
81, 0, 800, 800, 805, 29, 19, 14, 16, 81, 67, 7
80, 0, 800, 800, 805, 24, 24, 13, 13, 80, 163, 5
79, 0, 800, 800, 805, 19, 19, 18, 14, 79, 201, 5
78, 0, 800, 800, 805, 14, 19, 18, 10, 78, 33, 7
89, 0, 850, 850, 855, 39, 19, 12, 17, 89, 1, 7
88, 0, 850, 850, 855, 34, 19, 13, 15, 88, 69, 7
87, 0, 850, 850, 855, 29, 19, 14, 13, 87, 134, 7
86, 0, 850, 850, 855, 24, 19, 17, 15, 86, 213, 5
85, 0, 850, 850, 855, 19, 19, 13, 17, 85, 38, 7
84, 0, 850, 850, 855, 14, 19, 12, 18, 84, 42, 7
95, 0, 900, 900, 905, 39, 0, 19, 16, 95, 65, 2
94, 0, 900, 900, 905, 34, 19, 16, 14, 94, 147, 5
93, 0, 900, 900, 905, 29, 19, 11, 19, 93, 216, 5
92, 0, 900, 900, 905, 24, 0, 19, 17, 92, 101, 2
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 25, 7
90, 0, 900, 900, 905, 14, 19, 14, 15, 90, 76, 7
101, 0, 950, 950, 955, 39, 19, 18, 13, 101, 123, 5
100, 0, 950, 950, 955, 34, 19, 12, 16, 100, 186, 5
99, 0, 950, 950, 955, 29, 19, 17, 12, 99, 34, 5
98, 0, 950, 950, 955, 24, 19, 18, 18, 98, 171, 5
97, 0, 950, 950, 955, 19, 19, 10, 12, 97, 31, 7
96, 0, 950, 950, 955, 14, 19, 14, 14, 96, 137, 7
